Year,Country of nationality,Q1,Q2,Q3,Q4,Total Study (excl.Short-term study)
2005,Afghanistan,8,10,40,15,73
2005,Albania,27,34,179,53,293
2005,Algeria,38,29,124,56,247
2005,American Samoa,0,0,0,0,0
2005,Andorra,0,0,0,1,1
2005,Angola,59,56,141,72,328
2005,Anguilla (British),0,0,0,0,0
2005,Antigua and Barbuda,1,1,6,3,11
2005,Argentina,28,36,85,39,188
2005,Armenia,21,36,61,29,147
2005,Aruba,0,0,0,0,0
2005,Australia,54,101,474,135,764
2005,Austria,0,0,0,0,0
2005,Azerbaijan,54,141,229,56,480
2005,"Bahamas, The",8,11,61,4,84
2005,Bahrain,57,69,433,51,610
2005,Bangladesh,709,765,"1,530",565,3569
2005,Barbados,16,8,141,13,178
2005,Belarus,75,410,140,33,658
2005,Belgium,0,0,0,0,0
2005,Belize,0,4,11,0,15
2005,Benin,10,7,11,7,35
2005,Bermuda (British),0,1,0,0,1
2005,Bhutan,5,1,12,0,18
2005,Bolivia,13,34,60,9,116
2005,"Bonaire, Sint Eustatius and Saba",0,0,0,0,0
2005,Bosnia and Herzegovina,17,56,67,20,160
2005,Botswana,19,23,197,18,257
2005,Brazil,590,"1,427","1,628",980,4625
2005,British overseas citizens,2,2,1,3,8
2005,Brunei,17,18,416,109,560
2005,Bulgaria,64,89,405,57,615
2005,Burkina,4,5,11,2,22
2005,Burma,87,79,142,64,372
2005,Burundi,3,0,1,2,6
2005,Cambodia,9,3,12,3,27
2005,Cameroon,88,68,199,77,432
2005,Canada,78,267,"2,002",202,2549
2005,Cape Verde,3,1,2,2,8
2005,Cayman Islands (British),0,0,4,0,4
2005,Central African Republic,0,0,1,0,1
2005,Chad,0,3,3,1,7
2005,Chile,35,39,143,44,261
2005,China,"1,777","3,495","11,963","1,742",18977
2005,Christmas Island,0,0,0,0,0
2005,Cocos (Keeling) Islands,0,0,0,0,0
2005,Colombia,628,801,664,742,2835
2005,Comoros,2,1,1,1,5
2005,Congo,11,13,21,6,51
2005,Congo (Democratic Republic),5,16,22,10,53
2005,Cook Islands,0,0,0,0,0
2005,Costa Rica,1,0,14,4,19
2005,Croatia,64,370,285,74,793
2005,Cuba,8,9,16,11,44
2005,Curacao,0,0,0,0,0
2005,Cyprus,2,8,14,4,28
2005,Cyprus (Northern part of),0,0,0,0,0
2005,Czech Republic,0,1,0,0,1
2005,Denmark,0,0,0,0,0
2005,Djibouti,2,3,1,1,7
2005,Dominica,4,3,22,6,35
2005,Dominican Republic,5,9,11,9,34
2005,East Timor,0,0,0,0,0
2005,Ecuador,40,72,94,42,248
2005,Egypt,214,180,382,165,941
2005,El Salvador,5,0,14,1,20
2005,Equatorial Guinea,7,2,3,1,13
2005,Eritrea,3,0,3,7,13
2005,Estonia,0,0,0,0,0
2005,Ethiopia,18,18,95,20,151
2005,Falkland Islands (British),0,0,0,0,0
2005,Faroe Islands,0,0,0,0,0
2005,Fiji,2,2,13,3,20
2005,Finland,0,0,0,0,0
2005,Former Yugoslavia,0,0,0,0,0
2005,France,0,0,0,0,0
2005,French Guiana,0,0,0,0,0
2005,French Polynesia,0,0,0,0,0
2005,Gabon,11,10,8,5,34
2005,"Gambia, The",109,118,229,93,549
2005,Georgia,39,38,123,40,240
2005,Germany,0,0,0,0,0
2005,Ghana,293,212,748,224,1477
2005,Gibraltar (British),0,0,0,0,0
2005,Greece,0,0,0,0,0
2005,Greenland,0,0,0,0,0
2005,Grenada,6,7,27,1,41
2005,Guadeloupe,0,0,0,0,0
2005,Guam,0,0,0,0,0
2005,Guatemala,2,5,12,5,24
2005,Guinea,12,18,33,20,83
2005,Guinea-Bissau,2,0,1,3,6
2005,Guyana,16,19,53,17,105
2005,Haiti,4,4,6,0,14
2005,Heard Island and McDonald Islands,0,0,0,0,0
2005,Honduras,3,1,6,2,12
2005,Hong Kong,187,399,"4,362",379,5327
2005,Hungary,0,0,0,0,0
2005,Iceland,0,0,1,0,1
2005,India,"3,637","2,976","11,663","3,364",21640
2005,Indonesia,115,110,463,89,777
2005,Iran,252,333,776,378,1739
2005,Iraq,33,36,112,48,229
2005,Ireland,0,1,0,0,1
2005,Israel,224,509,"1,118",232,2083
2005,Italy,0,0,0,0,0
2005,Ivory Coast,40,20,39,28,127
2005,Jamaica,23,49,140,17,229
2005,Japan,"1,888","2,101","3,661","1,043",8693
2005,Jordan,101,202,583,110,996
2005,Kazakhstan,115,"1,228",944,207,2494
2005,Kenya,94,86,598,120,898
2005,Kiribati,1,0,0,0,1
2005,Korea (North),2,0,5,0,7
2005,Korea (South),"2,159","1,877","3,197","1,613",8846
2005,Kosovo,0,0,0,0,0
2005,Kuwait,95,152,390,104,741
2005,Kyrgyzstan,17,24,55,43,139
2005,Laos,3,3,5,2,13
2005,Latvia,0,0,0,0,0
2005,Lebanon,35,52,230,79,396
2005,Lesotho,0,2,7,1,10
2005,Liberia,0,0,7,1,8
2005,Libya,"1,188","1,245","1,618","1,526",5577
2005,Liechtenstein,0,0,0,0,0
2005,Lithuania,0,0,0,0,0
2005,Luxembourg,0,0,0,0,0
2005,Macau,8,13,54,6,81
2005,Macedonia,8,23,42,12,85
2005,Madagascar,7,7,11,5,30
2005,Malawi,133,102,352,109,696
2005,Malaysia,479,629,"3,543",596,5247
2005,Maldives,1,3,90,15,109
2005,Mali,5,2,7,1,15
2005,Malta,0,0,0,0,0
2005,Marshall Islands,0,0,0,0,0
2005,Martinique,0,0,0,0,0
2005,Mauritania,3,4,6,3,16
2005,Mauritius,268,393,793,251,1705
2005,Mayotte,0,0,0,0,0
2005,Mexico,147,158,872,196,1373
2005,Micronesia,0,0,0,0,0
2005,Moldova,21,22,80,28,151
2005,Monaco,0,0,0,2,2
2005,Mongolia,26,16,92,33,167
2005,Montenegro,0,0,0,0,0
2005,Montserrat (British),0,0,0,0,0
2005,Morocco,71,54,218,50,393
2005,Mozambique,10,13,37,8,68
2005,Namibia,7,3,23,2,35
2005,Nauru,0,0,0,0,0
2005,Nepal,102,108,281,174,665
2005,Netherlands,0,0,0,0,0
2005,Netherlands Antilles,0,0,0,0,0
2005,New Caledonia,0,0,0,0,0
2005,New Zealand,15,34,103,17,169
2005,Nicaragua,0,0,3,0,3
2005,Niger,4,1,8,3,16
2005,Nigeria,"1,400",974,"3,812","1,410",7596
2005,Niue,0,0,0,0,0
2005,Norfolk Island,0,0,0,0,0
2005,Northern Mariana Islands,0,0,0,0,0
2005,Norway,0,0,0,0,0
2005,Occupied Palestinian Territories,24,45,94,41,204
2005,Oman,102,244,787,157,1290
2005,Other and unknown,20,20,48,14,102
2005,Pakistan,"1,652","1,340","5,167","1,574",9733
2005,Palau,0,0,0,0,0
2005,Panama,3,5,14,4,26
2005,Papua New Guinea,3,0,8,2,13
2005,Paraguay,4,0,8,2,14
2005,Peru,87,77,156,118,438
2005,Philippines,383,335,450,310,1478
2005,Pitcairn Islands (British),0,0,0,0,0
2005,Poland,0,0,0,0,0
2005,Portugal,0,0,0,0,0
2005,Puerto Rico,0,0,0,0,0
2005,Qatar,89,145,347,82,663
2005,Refugee,0,1,4,0,5
2005,Reunion,0,0,0,0,0
2005,Romania,107,166,447,110,830
2005,Russia,234,741,"1,952",462,3389
2005,Rwanda,4,13,31,8,56
2005,Samoa,0,1,4,0,5
2005,San Marino,0,0,1,0,1
2005,Sao Tome and Principe,13,7,13,18,51
2005,Saudi Arabia,466,"1,070","1,225",590,3351
2005,Senegal,13,10,33,15,71
2005,Serbia,0,0,0,0,0
2005,Serbia and Montenegro,100,763,481,99,1443
2005,Seychelles,4,14,40,6,64
2005,Sierra Leone,34,38,112,42,226
2005,Singapore,38,86,752,59,935
2005,Slovakia,0,0,0,0,0
2005,Slovenia,0,0,0,0,0
2005,Solomon Islands,4,0,1,2,7
2005,Somalia,1,0,3,0,4
2005,South Africa,84,82,288,101,555
2005,South Georgia and South Sandwich Islands,0,0,0,0,0
2005,Spain,1,0,0,0,1
2005,Sri Lanka,510,217,"1,193",525,2445
2005,St. Helena (British),0,0,0,0,0
2005,St. Kitts and Nevis,1,3,7,2,13
2005,St. Lucia,18,12,63,11,104
2005,St. Maarten (Dutch Part),0,0,0,0,0
2005,St. Martin (French Part),0,0,0,0,0
2005,St. Pierre and Miquelon,0,0,0,0,0
2005,St. Vincent and the Grenadines,6,7,31,7,51
2005,Stateless,4,18,17,2,41
2005,Sudan,86,63,112,51,312
2005,Sudan (South),0,0,0,0,0
2005,Surinam,0,0,2,2,4
2005,Svalbard and Jan Mayen,0,0,0,0,0
2005,Swaziland,1,2,30,2,35
2005,Sweden,0,0,0,0,0
2005,Switzerland,0,0,0,0,0
2005,Syria,117,189,288,157,751
2005,Taiwan,765,"4,926","3,013",833,9537
2005,Tajikistan,2,23,40,12,77
2005,Tanzania,126,77,479,120,802
2005,Thailand,555,772,"1,663",450,3440
2005,Togo,5,3,6,1,15
2005,Tokelau,0,0,0,0,0
2005,Tonga,0,0,4,1,5
2005,Trinidad and Tobago,46,84,283,43,456
2005,Tunisia,22,19,42,18,101
2005,Turkey,552,"3,250","2,284","1,112",7198
2005,Turkmenistan,62,135,210,51,458
2005,Turks and Caicos Islands (British),0,0,0,0,0
2005,Tuvalu,0,0,1,0,1
